"0","combined <- rbind(combined_august, 
                  combined_july %>% select(-char_value)) %>% 
  rename(beneficiary_type = beneficiary_group) %>% 
  mutate(beneficiary_type = recode(beneficiary_type, 
                                   ""host_community"" = ""Vulnerable Residents"", 
                                   ""cwd"" = ""Persons with Disabilities"", 
                                   ""idps"" = ""IDPs"", 
                                   ""refugees"" = ""Refugees""))
"
"2","Error in rbind(combined_august, combined_july %>% select(-char_value)) : 
  object 'combined_august' not found
"
